timestamp,open,high,low,close,volume
2019-06-11 04:00:00+00:00,77.75,77.83,76.53,76.97,11657977
2019-06-12 04:00:00+00:00,76.6,76.805,76.36,76.54,7943583
2019-06-13 04:00:00+00:00,76.81,77.04,76.49,76.77,10887490
2019-06-14 04:00:00+00:00,76.07,76.35,75.77,76.1,8645037
2019-06-17 04:00:00+00:00,76.15,76.535,75.99,76.16,9567429
2019-06-18 04:00:00+00:00,76.97,77.92,76.73,77.54,16522323
2019-06-19 04:00:00+00:00,77.74,78.02,77.21,77.82,12552542
2019-06-20 04:00:00+00:00,78.96,79.22,78.2987,78.96,14176127
2019-06-21 04:00:00+00:00,78.39,78.99,78.28,78.31,23341313
2019-06-24 04:00:00+00:00,78.45,78.715,78.34,78.46,8357727
2019-06-25 04:00:00+00:00,78.42,78.49,76.925,77.02,13953598
2019-06-26 04:00:00+00:00,77.77,78.395,77.75,77.85,9254978
2019-06-27 04:00:00+00:00,78.11,78.32,77.88,78.05,7085601
2019-06-28 04:00:00+00:00,78.29,78.38,77.8,78.12,18245911
2019-07-01 04:00:00+00:00,79.83,79.93,78.95,79.28,15002859
2019-07-02 04:00:00+00:00,79.24,79.54,79.06,79.49,8161327
2019-07-03 04:00:00+00:00,79.69,80.1,79.53,80.1,5618062
2019-07-05 04:00:00+00:00,79.45,80.09,79.16,79.95,6141645
2019-07-08 04:00:00+00:00,79.34,79.435,78.9701,79.34,8054516
2019-07-09 04:00:00+00:00,78.93,79.68,78.81,79.62,9378474
2019-07-10 04:00:00+00:00,80.06,80.73,79.995,80.25,10639301
2019-07-11 04:00:00+00:00,80.45,80.855,80.28,80.53,12793345
2019-07-12 04:00:00+00:00,80.81,81.19,80.66,81.14,8368597
2019-07-15 04:00:00+00:00,81.36,81.51,81.18,81.41,6421530
2019-07-16 04:00:00+00:00,81.32,81.32,80.51,80.65,8139505
2019-07-17 04:00:00+00:00,80.8,80.98,80.43,80.44,6834842
2019-07-18 04:00:00+00:00,80.26,81.16,80.2,81.07,8171811
2019-07-19 04:00:00+00:00,81.85,81.88,80.59,80.69,12861458
2019-07-22 04:00:00+00:00,81.0,81.817,80.99,81.62,7156434
2019-07-23 04:00:00+00:00,82.14,82.15,81.46,82.07,5651461
2019-07-24 04:00:00+00:00,81.96,82.78,81.96,82.75,9449155
2019-07-25 04:00:00+00:00,82.57,82.57,81.9708,82.41,10449493
2019-07-26 04:00:00+00:00,82.45,82.75,82.37,82.59,12789369
2019-07-29 04:00:00+00:00,82.63,82.68,81.9,82.54,8567205
2019-07-30 04:00:00+00:00,81.97,82.3649,81.79,82.01,7481872
2019-07-31 04:00:00+00:00,82.45,82.54,79.9201,80.73,17469105
2019-08-01 04:00:00+00:00,80.91,82.62,79.96,80.36,29408560
2019-08-02 04:00:00+00:00,79.71,79.74,78.33,79.05,23359203
2019-08-05 04:00:00+00:00,76.94,77.05,75.14,75.75,28857118
2019-08-06 04:00:00+00:00,76.77,77.29,76.13,77.01,20926260
2019-08-07 04:00:00+00:00,76.2,77.7,75.71,77.49,21255940
2019-08-08 04:00:00+00:00,78.06,79.41,77.91,79.39,16494512
2019-08-09 04:00:00+00:00,78.92,79.139,77.89,78.49,16552615
2019-08-12 04:00:00+00:00,77.95,78.24,77.1,77.37,10348174
2019-08-13 04:00:00+00:00,77.39,79.6999,77.22,79.4,29599795
2019-08-14 04:00:00+00:00,77.94,78.29,76.76,76.97,24154035
2019-08-15 04:00:00+00:00,77.03,77.22,76.17,76.82,16718532
2019-08-16 04:00:00+00:00,77.61,78.4428,77.5,78.28,11235268
2019-08-19 04:00:00+00:00,79.51,79.7099,79.055,79.47,8159803
2019-08-20 04:00:00+00:00,79.37,79.77,79.025,79.07,8547476
2019-08-21 04:00:00+00:00,79.86,80.2,79.64,79.98,8712317
2019-08-22 04:00:00+00:00,80.21,80.39,79.1,79.81,7715218
2019-08-23 04:00:00+00:00,79.37,80.1,76.85,77.17,20804438
2019-08-26 04:00:00+00:00,78.12,78.27,77.59,78.24,10586158
2019-08-27 04:00:00+00:00,78.75,78.89,77.67,78.12,10391887
2019-08-28 04:00:00+00:00,77.7,78.32,77.14,78.19,7240303
2019-08-29 04:00:00+00:00,79.25,79.79,78.97,79.55,8281521
2019-08-30 04:00:00+00:00,80.07,80.17,78.96,79.53,10243707
2019-09-03 04:00:00+00:00,78.87,79.5685,78.28,78.56,12075682
2019-09-04 04:00:00+00:00,79.41,79.94,79.33,79.9,8137916
2019-09-05 04:00:00+00:00,80.95,81.9,80.91,81.57,10371672
2019-09-06 04:00:00+00:00,81.75,81.79,81.28,81.5,9387729
2019-09-09 04:00:00+00:00,81.88,81.92,80.46,80.89,13681621
2019-09-10 04:00:00+00:00,80.52,80.52,79.57,80.48,10113391
2019-09-11 04:00:00+00:00,80.73,81.34,80.56,81.32,9692588
2019-09-12 04:00:00+00:00,81.82,82.42,81.415,81.76,12985672
2019-09-13 04:00:00+00:00,81.63,81.63,81.07,81.16,19406145
2019-09-16 04:00:00+00:00,80.49,81.135,80.41,80.96,7828385
2019-09-17 04:00:00+00:00,81.05,81.29,80.835,81.29,8418798
2019-09-18 04:00:00+00:00,81.16,81.34,80.18,81.28,8954082
2019-09-19 04:00:00+00:00,81.53,82.18,81.35,81.46,8343359
2019-09-20 04:00:00+00:00,81.47,81.51,80.05,80.27,16056645
2019-09-23 04:00:00+00:00,80.27,80.75,80.1,80.51,8249552
2019-09-24 04:00:00+00:00,81.04,81.35,79.39,79.73,17905163
2019-09-25 04:00:00+00:00,79.62,80.9,78.89,80.68,12146297
2019-09-26 04:00:00+00:00,80.65,81.05,80.14,80.74,9657574
2019-09-27 04:00:00+00:00,80.77,80.94,79.09,79.69,12984858
2019-09-30 04:00:00+00:00,80.03,80.72,79.92,80.53,11139777
2019-10-01 04:00:00+00:00,80.89,81.43,79.75,79.78,11258553
2019-10-02 04:00:00+00:00,79.25,79.27,77.695,78.28,20726139
2019-10-03 04:00:00+00:00,78.25,79.27,77.28,79.24,19244700
2019-10-04 04:00:00+00:00,79.8,80.65,79.72,80.55,11389003
2019-10-07 04:00:00+00:00,80.25,80.88,80.15,80.21,10792355
2019-10-08 04:00:00+00:00,79.69,79.9345,78.73,78.74,14708614
2019-10-09 04:00:00+00:00,79.56,80.205,79.44,79.89,10624477
2019-10-10 04:00:00+00:00,79.83,80.78,79.77,80.46,9649018
2019-10-11 04:00:00+00:00,81.45,82.29,81.32,81.47,16295003
2019-10-14 04:00:00+00:00,81.49,81.86,81.48,81.52,5799353
2019-10-15 04:00:00+00:00,81.85,82.62,81.77,82.42,8352511
2019-10-16 04:00:00+00:00,81.97,82.0063,81.5452,81.85,10376060
2019-10-17 04:00:00+00:00,82.13,82.36,81.26,81.69,6977593
2019-10-18 04:00:00+00:00,81.57,81.695,80.38,80.91,9050242
2019-10-21 04:00:00+00:00,81.39,81.82,81.1,81.78,6639986
2019-10-22 04:00:00+00:00,81.94,82.23,80.62,80.68,9389159
2019-10-23 04:00:00+00:00,80.43,80.76,80.26,80.75,9150339
2019-10-24 04:00:00+00:00,81.61,82.0,81.305,81.93,7483394
2019-10-25 04:00:00+00:00,81.93,83.02,81.88,82.92,8925986
2019-10-28 04:00:00+00:00,83.65,84.01,83.61,83.97,7404627
2019-10-29 04:00:00+00:00,83.9,84.05,83.18,83.21,7927223
2019-10-30 04:00:00+00:00,83.46,83.82,82.9,83.72,13875117
2019-10-31 04:00:00+00:00,83.85,83.94,83.13,83.67,12051475
2019-11-01 04:00:00+00:00,83.95,84.67,83.82,84.67,10431114
2019-11-04 05:00:00+00:00,85.32,85.37,84.93,85.11,11430423
2019-11-05 05:00:00+00:00,85.35,85.38,84.72,85.01,8268095
2019-11-06 05:00:00+00:00,85.0,85.045,84.54,84.97,8672396
2019-11-07 05:00:00+00:00,85.54,86.12,85.4,85.65,15044300
2019-11-08 05:00:00+00:00,85.4,86.12,85.08,86.12,6345073
2019-11-11 05:00:00+00:00,85.63,86.28,85.52,86.16,4332404
2019-11-12 05:00:00+00:00,86.28,86.77,86.07,86.45,8363531
2019-11-13 05:00:00+00:00,86.11,86.72,86.09,86.63,7756412
2019-11-14 05:00:00+00:00,86.3,86.61,86.06,86.54,6135683
2019-11-15 05:00:00+00:00,87.15,87.24,86.88,87.24,7218660
2019-11-18 05:00:00+00:00,87.21,87.6286,86.88,87.5,6746406
2019-11-19 05:00:00+00:00,87.85,87.9268,87.35,87.67,7292422
2019-11-20 05:00:00+00:00,87.47,87.725,86.4826,87.12,12576646
2019-11-21 05:00:00+00:00,87.02,87.07,86.52,86.7,9519759
2019-11-22 05:00:00+00:00,86.95,87.09,86.245,86.59,6164623
2019-11-25 05:00:00+00:00,86.98,87.85,86.9501,87.85,7579193
2019-11-26 05:00:00+00:00,87.9,88.15,87.76,87.93,9998358
2019-11-27 05:00:00+00:00,88.2,88.42,87.935,88.42,10907287
2019-11-29 05:00:00+00:00,88.19,88.328,88.01,88.12,6517156
2019-12-02 05:00:00+00:00,88.2,88.2,86.52,86.9,11950522
2019-12-03 05:00:00+00:00,85.53,86.19,85.16,86.13,11680877
2019-12-04 05:00:00+00:00,86.69,86.76,86.35,86.48,7252277
2019-12-05 05:00:00+00:00,86.79,86.87,86.3901,86.8,8235756
2019-12-06 05:00:00+00:00,87.46,87.84,87.39,87.76,10825524
2019-12-09 05:00:00+00:00,87.61,87.89,87.3,87.3,6394067
2019-12-10 05:00:00+00:00,87.44,87.83,87.15,87.37,6564333
2019-12-11 05:00:00+00:00,87.6,88.035,87.42,87.96,5249692
2019-12-12 05:00:00+00:00,87.71,89.03,87.5,88.9,12396536
2019-12-13 05:00:00+00:00,88.81,89.69,88.64,89.49,13573356
2019-12-16 05:00:00+00:00,90.17,90.6,90.15,90.29,10730327
2019-12-17 05:00:00+00:00,90.45,90.49,89.96,90.09,7576593
2019-12-18 05:00:00+00:00,90.19,90.42,90.04,90.07,6687299
2019-12-19 05:00:00+00:00,90.13,90.73,90.1,90.72,7032644
2019-12-20 05:00:00+00:00,90.96,91.06,90.72,90.93,12028067
2019-12-23 05:00:00+00:00,91.23,91.44,91.1,91.21,8053844
2019-12-24 05:00:00+00:00,91.35,91.37,91.03,91.24,2669153
2019-12-26 05:00:00+00:00,91.43,91.94,91.37,91.92,4401176
2019-12-27 05:00:00+00:00,92.29,92.29,91.68,91.91,9730027
2019-12-30 05:00:00+00:00,91.89,91.9,90.675,91.435,8846507
2019-12-31 05:00:00+00:00,91.07,91.77,90.95,91.67,6126908
2020-01-02 05:00:00+00:00,92.5,93.39,92.32,93.39,14554329
2020-01-03 05:00:00+00:00,92.03,92.98,92.02,92.38,17635568
2020-01-06 05:00:00+00:00,91.42,92.66,91.25,92.56,8413696
2020-01-07 05:00:00+00:00,92.72,92.975,92.38,92.52,8206914
2020-01-08 05:00:00+00:00,92.62,93.92,92.45,93.51,12497781
2020-01-09 05:00:00+00:00,94.37,94.63,93.89,94.57,8196856
2020-01-10 05:00:00+00:00,94.98,95.105,94.19,94.35,8211287
2020-01-13 05:00:00+00:00,94.78,95.64,94.73,95.53,8533672
2020-01-14 05:00:00+00:00,95.65,95.74,94.925,95.1,8385171
2020-01-15 05:00:00+00:00,95.14,95.65,94.865,95.19,7505186
2020-01-16 05:00:00+00:00,95.8,96.49,95.665,96.47,6055220
2020-01-17 05:00:00+00:00,96.92,97.21,96.4,97.12,11129797
2020-01-21 05:00:00+00:00,96.82,97.64,96.8,97.08,10669308
2020-01-22 05:00:00+00:00,97.69,98.11,97.35,97.43,8225709
2020-01-23 05:00:00+00:00,97.53,97.97,97.1125,97.89,7724331
2020-01-24 05:00:00+00:00,98.61,98.83,97.09,97.43,12748403
2020-01-27 05:00:00+00:00,95.16,95.86,94.71,95.11,19697269
2020-01-28 05:00:00+00:00,95.94,97.19,95.74,96.93,17107161
2020-01-29 05:00:00+00:00,97.73,97.87,96.785,97.18,10966960
2020-01-30 05:00:00+00:00,97.14,98.11,96.55,98.04,10088761
2020-01-31 05:00:00+00:00,97.45,97.5,94.99,95.33,13821994
2020-02-03 05:00:00+00:00,95.44,96.825,95.33,96.59,13935199
2020-02-04 05:00:00+00:00,98.27,99.33,98.025,99.12,9851214
2020-02-05 05:00:00+00:00,100.75,100.8,98.98,99.7,18573905
2020-02-06 05:00:00+00:00,100.11,100.64,99.66,100.61,6886442
2020-02-07 05:00:00+00:00,100.14,100.53,99.485,99.69,8518802
2020-02-10 05:00:00+00:00,99.11,101.06,99.09,101.04,9128274
2020-02-11 05:00:00+00:00,101.81,101.9,100.395,100.7,7649045
2020-02-12 05:00:00+00:00,101.39,101.83,100.82,101.79,6421310
2020-02-13 05:00:00+00:00,100.99,102.05,100.84,101.52,7834042
2020-02-14 05:00:00+00:00,101.72,102.13,101.395,101.96,6406600
2020-02-18 05:00:00+00:00,101.14,101.8,101.03,101.58,11842369
2020-02-19 05:00:00+00:00,102.24,102.94,102.17,102.79,8549028
2020-02-20 05:00:00+00:00,102.57,102.815,100.33,101.72,13685390
2020-02-21 05:00:00+00:00,101.2,101.29,98.82,99.44,15109288
2020-02-24 05:00:00+00:00,94.67,96.71,93.8,95.33,21578399
2020-02-25 05:00:00+00:00,96.19,96.54,91.94,92.28,33352009
2020-02-26 05:00:00+00:00,92.63,94.7086,92.001,92.7,28391479
2020-02-27 05:00:00+00:00,89.66,91.56,87.64,87.7,34294431
2020-02-28 05:00:00+00:00,84.21,89.205,84.06,88.37,57464632
2020-03-02 05:00:00+00:00,89.96,93.5,88.38,93.48,35465269
2020-03-03 05:00:00+00:00,94.01,94.66,88.98,89.93,47680334
2020-03-04 05:00:00+00:00,91.87,93.82,90.6,93.79,22551064
2020-03-05 05:00:00+00:00,91.29,93.0301,90.24,90.83,24746239
2020-03-06 05:00:00+00:00,87.79,89.44,86.49,88.91,29919526
2020-03-09 04:00:00+00:00,81.58,86.0,81.5006,82.16,29923734
2020-03-10 04:00:00+00:00,85.68,87.65,82.62,87.64,35786092
2020-03-11 04:00:00+00:00,85.29,85.82,82.31,83.5,32059133
2020-03-12 04:00:00+00:00,77.44,81.9,75.0,75.35,33208347
2020-03-13 04:00:00+00:00,80.09,84.38,76.295,84.19,33002018
2020-03-16 04:00:00+00:00,71.72,79.21,71.19,72.4059,42487495
2020-03-17 04:00:00+00:00,74.27,78.44,71.94,77.5,50630792
2020-03-18 04:00:00+00:00,72.35,75.8216,70.27,72.45,53963789
2020-03-19 04:00:00+00:00,73.89,77.39,72.12,74.85,61942191
2020-03-20 04:00:00+00:00,76.26,77.04,71.18,71.42,45495994
2020-03-23 04:00:00+00:00,70.69,72.22,68.1,70.45,43214060
2020-03-24 04:00:00+00:00,74.6199,77.67,74.36,77.57,37892801
2020-03-25 04:00:00+00:00,78.2,81.09,76.02,77.51,28932060
2020-03-26 04:00:00+00:00,78.31,82.51,78.3,82.31,28439114
2020-03-27 04:00:00+00:00,79.76,81.26,78.25,78.65,29778249
2020-03-30 04:00:00+00:00,79.57,82.09,79.39,81.9,23916529
2020-03-31 04:00:00+00:00,81.71,83.18,79.95,80.37,20220970
2020-04-01 04:00:00+00:00,77.59,79.25,75.965,76.54,27582138
2020-04-02 04:00:00+00:00,76.27,78.43,75.96,78.33,22170371
2020-04-03 04:00:00+00:00,77.99,78.83,76.15,77.12,16011483
2020-04-06 04:00:00+00:00,80.51,84.245,80.0,83.7,18120898
2020-04-07 04:00:00+00:00,86.65,86.68,82.86,82.95,22238300
2020-04-08 04:00:00+00:00,84.01,85.5257,83.25,85.18,13781277
2020-04-09 04:00:00+00:00,86.19,86.625,84.595,85.27,19733166
2020-04-13 04:00:00+00:00,84.86,85.51,83.65,85.39,12730888
2020-04-14 04:00:00+00:00,87.29,89.13,86.94,88.97,16006185
2020-04-15 04:00:00+00:00,87.2,87.74,86.38,87.03,13026679
2020-04-16 04:00:00+00:00,88.17,88.31,86.65,88.09,11940062
2020-04-17 04:00:00+00:00,89.65,89.67,87.97,89.26,14285737
2020-04-20 04:00:00+00:00,88.05,89.2199,87.71,87.77,10280969
2020-04-21 04:00:00+00:00,86.59,86.8,83.64,84.13,16483992
2020-04-22 04:00:00+00:00,86.19,87.87,85.88,87.39,12114554
2020-04-23 04:00:00+00:00,87.59,88.58,86.72,86.79,10626635
2020-04-24 04:00:00+00:00,87.15,88.6459,86.591,88.63,8504402
2020-04-27 04:00:00+00:00,89.43,89.69,88.85,89.39,7871238
2020-04-28 04:00:00+00:00,90.5,90.56,88.08,88.2,12699706
2020-04-29 04:00:00+00:00,90.08,92.135,89.76,91.82,11610289
2020-04-30 04:00:00+00:00,92.01,92.01,90.73,91.41,15657989
2020-05-01 04:00:00+00:00,89.39,90.65,88.56,88.9,12213803
2020-05-04 04:00:00+00:00,88.49,90.17,88.08,90.08,10976475
2020-05-05 04:00:00+00:00,91.11,92.48,90.95,91.32,8863420
2020-05-06 04:00:00+00:00,92.2,92.92,91.62,92.03,8528684
2020-05-07 04:00:00+00:00,93.28,93.935,93.14,93.41,10744783
2020-05-08 04:00:00+00:00,94.3,94.91,93.75,94.78,7672694
2020-05-11 04:00:00+00:00,94.13,95.969,93.94,95.41,10492214
2020-05-12 04:00:00+00:00,95.8,96.07,93.37,93.44,13757387
2020-05-13 04:00:00+00:00,93.49,94.209,90.62,91.87,17118277
2020-05-14 04:00:00+00:00,91.19,93.06,90.19,93.0,15472688
2020-05-15 04:00:00+00:00,91.53,93.49,91.27,93.47,14411752
2020-05-18 04:00:00+00:00,95.31,96.3,94.98,95.76,10105656
2020-05-19 04:00:00+00:00,95.74,96.89,95.37,95.41,10134371
2020-05-20 04:00:00+00:00,96.73,97.68,96.68,97.46,9214032
2020-05-21 04:00:00+00:00,97.4,97.69,96.085,96.14,10365709
2020-05-22 04:00:00+00:00,96.0,96.61,95.61,96.49,11140341
2020-05-26 04:00:00+00:00,98.42,98.49,96.305,96.39,13139668
2020-05-27 04:00:00+00:00,96.38,96.98,94.33,96.94,20298976
2020-05-28 04:00:00+00:00,96.58,98.52,96.51,96.75,10707029
2020-05-29 04:00:00+00:00,97.04,98.2,96.23,97.97,18413085
2020-06-01 04:00:00+00:00,97.51,98.145,97.08,97.94,15220683
2020-06-02 04:00:00+00:00,98.14,98.86,97.21,98.86,11342669
2020-06-03 04:00:00+00:00,99.26,99.95,98.83,99.63,11146258
2020-06-04 04:00:00+00:00,99.24,99.93,98.26,98.81,7671117
2020-06-05 04:00:00+00:00,99.51,101.7,99.34,101.41,10462522
2020-06-08 04:00:00+00:00,101.2,101.96,100.3,101.92,8146862
2020-06-09 04:00:00+00:00,101.41,102.9,101.32,102.4,7396223
2020-06-10 04:00:00+00:00,103.14,104.89,102.95,104.11,12291472
2020-06-11 04:00:00+00:00,102.3,102.45,98.11,98.14,20070743
2020-06-12 04:00:00+00:00,100.77,101.27,97.68,99.41,21803779
2020-06-15 04:00:00+00:00,97.6,100.82,97.28,100.37,15027717
2020-06-16 04:00:00+00:00,102.77,103.39,100.92,102.51,14083166
2020-06-17 04:00:00+00:00,103.09,103.46,102.32,102.55,8779074
2020-06-18 04:00:00+00:00,102.3,103.06,102.08,102.95,6954987
2020-06-19 04:00:00+00:00,104.19,104.31,101.75,102.24,15995364
2020-06-22 04:00:00+00:00,102.09,103.97,101.93,103.88,7436893
2020-06-23 04:00:00+00:00,104.81,105.83,104.48,104.63,9594251
2020-06-24 04:00:00+00:00,104.2,104.78,101.71,102.27,12823505
2020-06-25 04:00:00+00:00,102.42,103.69,101.31,103.58,10494028
2020-06-26 04:00:00+00:00,103.38,103.53,101.23,101.53,23098189
2020-06-29 04:00:00+00:00,101.53,102.66,100.31,102.65,9371780
2020-06-30 04:00:00+00:00,102.66,104.91,102.52,104.49,8444861
2020-07-01 04:00:00+00:00,104.56,105.27,104.08,104.67,12752230
2020-07-02 04:00:00+00:00,105.65,106.22,105.05,105.27,10289718
2020-07-06 04:00:00+00:00,106.63,107.61,106.57,107.11,8621671
2020-07-07 04:00:00+00:00,106.99,108.07,105.88,105.99,8619362
2020-07-08 04:00:00+00:00,106.83,107.73,106.26,107.7,6960243
2020-07-09 04:00:00+00:00,108.6,108.62,106.56,108.11,8922893
2020-07-10 04:00:00+00:00,107.86,108.13,106.8,108.08,7409598
2020-07-13 04:00:00+00:00,109.0,109.72,105.57,105.85,14754459
2020-07-14 04:00:00+00:00,105.0,107.21,103.88,107.06,15083350
2020-07-15 04:00:00+00:00,108.04,108.565,106.38,107.64,12060479
2020-07-16 04:00:00+00:00,106.49,106.79,105.4906,106.31,8656544
2020-07-17 04:00:00+00:00,106.94,107.13,105.85,106.83,6556405
2020-07-20 04:00:00+00:00,107.13,109.82,106.53,109.52,9118402
2020-07-21 04:00:00+00:00,110.34,110.38,108.06,108.46,9468587
2020-07-22 04:00:00+00:00,108.56,109.6706,108.47,109.36,7582809
2020-07-23 04:00:00+00:00,108.75,109.47,106.005,106.49,11764097
2020-07-24 04:00:00+00:00,104.71,105.89,103.47,105.25,11561672
2020-07-27 04:00:00+00:00,105.84,106.97,105.63,106.86,8573380
2020-07-28 04:00:00+00:00,106.53,106.86,105.53,105.61,8989464
2020-07-29 04:00:00+00:00,106.01,107.43,106.01,107.14,6666527
2020-07-30 04:00:00+00:00,106.17,107.81,105.6,107.74,10958808
2020-07-31 04:00:00+00:00,109.44,110.47,107.661,110.43,12943815
2020-08-03 04:00:00+00:00,111.93,113.51,111.88,113.15,12754874
2020-08-04 04:00:00+00:00,112.91,113.45,112.42,113.44,9948849
2020-08-05 04:00:00+00:00,113.8,114.12,113.29,113.86,7262814
2020-08-06 04:00:00+00:00,113.77,115.57,113.515,115.46,9171242
2020-08-07 04:00:00+00:00,115.0,115.005,112.84,113.76,17002583
2020-08-10 04:00:00+00:00,113.96,114.15,111.885,113.42,9216572
2020-08-11 04:00:00+00:00,113.05,113.53,111.15,111.38,9575797
2020-08-12 04:00:00+00:00,112.28,114.206,112.14,113.91,7209190
2020-08-13 04:00:00+00:00,114.07,114.91,113.55,113.96,5806775
2020-08-14 04:00:00+00:00,114.01,114.21,113.25,113.87,4244855
2020-08-17 04:00:00+00:00,114.57,114.9,114.43,114.66,4212581
2020-08-18 04:00:00+00:00,114.86,115.38,114.1,115.07,4500413
2020-08-19 04:00:00+00:00,115.36,115.87,114.735,115.02,7548828
2020-08-20 04:00:00+00:00,114.5,116.69,114.38,116.46,6537916
2020-08-21 04:00:00+00:00,116.57,118.0699,116.51,117.91,7758691
2020-08-24 04:00:00+00:00,119.64,119.68,117.97,118.96,8949898
2020-08-25 04:00:00+00:00,118.69,119.61,118.51,119.56,10182779
2020-08-26 04:00:00+00:00,120.81,122.31,120.54,121.99,8407129
2020-08-27 04:00:00+00:00,122.5,123.06,120.99,122.09,9172624
2020-08-28 04:00:00+00:00,122.57,123.56,122.41,123.16,6725827
2020-08-31 04:00:00+00:00,123.65,124.35,122.88,123.47,9806559
2020-09-01 04:00:00+00:00,124.66,126.07,123.88,125.94,14277184
2020-09-02 04:00:00+00:00,127.71,127.72,124.8101,127.17,21410390
2020-09-03 04:00:00+00:00,125.0,125.1,118.8,119.79,28630041
2020-09-04 04:00:00+00:00,119.12,120.82,113.05,118.1,32704237
2020-09-08 04:00:00+00:00,113.63,116.33,112.58,112.78,24232454
2020-09-09 04:00:00+00:00,115.53,117.6001,114.27,116.46,18678439
2020-09-10 04:00:00+00:00,118.03,118.24,113.14,113.83,16165208
2020-09-11 04:00:00+00:00,114.9,115.34,111.52,112.97,20756565
2020-09-14 04:00:00+00:00,114.84,115.95,114.3,115.33,13352476
2020-09-15 04:00:00+00:00,117.09,117.3,115.685,116.47,9214810
2020-09-16 04:00:00+00:00,116.99,117.15,114.56,114.67,9900317
2020-09-17 04:00:00+00:00,111.99,114.51,111.81,113.725,15308131
2020-09-18 04:00:00+00:00,113.91,114.11,110.3821,111.76,21139516
2020-09-21 04:00:00+00:00,109.5,112.49,109.11,112.47,19282097
2020-09-22 04:00:00+00:00,113.71,114.51,111.78,114.22,12979105
2020-09-23 04:00:00+00:00,114.28,114.39,110.32,110.66,11950983
2020-09-24 04:00:00+00:00,109.63,112.66,109.49,111.28,17864428
2020-09-25 04:00:00+00:00,111.34,114.28,110.64,113.94,9753731
2020-09-28 04:00:00+00:00,115.83,116.13,114.87,116.12,8838009
2020-09-29 04:00:00+00:00,115.97,116.46,115.48,115.73,14465004
2020-09-30 04:00:00+00:00,115.67,117.89,115.62,116.62,11272924
2020-10-01 04:00:00+00:00,118.32,118.48,117.18,117.93,15619865
2020-10-02 04:00:00+00:00,115.18,116.94,114.48,114.83,20819344
2020-10-05 04:00:00+00:00,115.76,117.53,115.69,117.46,6240376
2020-10-06 04:00:00+00:00,117.18,118.29,115.23,115.64,15420638
2020-10-07 04:00:00+00:00,116.85,117.99,116.755,117.76,6558145
2020-10-08 04:00:00+00:00,118.79,118.79,117.97,118.37,5123836
2020-10-09 04:00:00+00:00,118.93,120.21,118.9,120.18,7293472
2020-10-12 04:00:00+00:00,121.95,124.27,121.34,123.46,9681411
2020-10-13 04:00:00+00:00,123.86,124.08,122.2,122.65,8878029
2020-10-14 04:00:00+00:00,122.97,123.62,121.1088,122.02,7357470
2020-10-15 04:00:00+00:00,120.0,121.71,119.68,121.47,6670879
2020-10-16 04:00:00+00:00,122.14,122.63,121.01,121.01,5844388
2020-10-19 04:00:00+00:00,121.73,122.19,118.53,118.9,8471129
2020-10-20 04:00:00+00:00,119.35,120.57,118.58,119.31,7389293
2020-10-21 04:00:00+00:00,119.02,120.27,118.86,119.13,6131288
2020-10-22 04:00:00+00:00,119.18,119.57,117.21,118.57,6803706
2020-10-23 04:00:00+00:00,118.74,118.76,117.45,118.44,5213477
2020-10-26 04:00:00+00:00,117.13,118.065,114.43,115.87,9207261
2020-10-27 04:00:00+00:00,116.43,116.935,115.79,116.45,9603269
2020-10-28 04:00:00+00:00,114.24,114.31,111.32,111.51,16564910
2020-10-29 04:00:00+00:00,111.94,114.68,111.87,113.37,9931529
2020-10-30 04:00:00+00:00,111.78,112.48,109.57,110.97,13030438
2020-11-02 05:00:00+00:00,111.71,112.62,110.08,111.14,12093270
2020-11-03 05:00:00+00:00,112.01,114.1,111.55,113.1,11954418
2020-11-04 05:00:00+00:00,116.54,118.38,115.37,117.5,15962958
2020-11-05 05:00:00+00:00,120.59,121.5,120.09,121.29,11316242
2020-11-06 05:00:00+00:00,120.86,121.97,119.21,121.58,9806160
2020-11-09 05:00:00+00:00,124.27,125.36,120.59,120.7,21000272
2020-11-10 05:00:00+00:00,119.65,120.49,117.49,118.4,11862507
2020-11-11 05:00:00+00:00,119.65,121.59,119.41,121.26,7325276
2020-11-12 05:00:00+00:00,121.26,121.86,119.615,120.18,7319087
2020-11-13 05:00:00+00:00,121.09,121.45,119.95,121.2,6064763
2020-11-16 05:00:00+00:00,121.21,122.59,120.96,122.37,7531712
2020-11-17 05:00:00+00:00,121.76,122.35,121.172,121.64,5052644
2020-11-18 05:00:00+00:00,121.48,122.06,120.34,120.39,4845926
2020-11-19 05:00:00+00:00,120.15,121.58,119.62,121.36,6145493
2020-11-20 05:00:00+00:00,121.47,121.5,120.07,120.11,5045996
2020-11-23 05:00:00+00:00,120.48,121.27,119.04,120.08,4968516
2020-11-24 05:00:00+00:00,120.54,121.985,119.67,121.75,6939790
2020-11-25 05:00:00+00:00,122.17,122.52,121.55,122.01,6228632
2020-11-27 05:00:00+00:00,122.66,123.18,122.43,122.66,3545799
2020-11-30 05:00:00+00:00,122.62,123.66,121.23,123.48,18544880
2020-12-01 05:00:00+00:00,124.5,125.75,123.98,125.12,13554297
2020-12-02 05:00:00+00:00,124.53,125.01,123.59,124.87,8195043
2020-12-03 05:00:00+00:00,125.01,125.63,124.455,124.79,6970683
2020-12-04 05:00:00+00:00,124.97,126.06,124.7,126.04,5253584
